"","fw101","fw000","fw102","fw103","fw104","fw105","fw106","fw107","fw108","fw109","fw110","fw111","fw112","fw113a","fw113b","fw113c","fw113d","fw113e","fw113f","fw113g","fw113h","fw113i","fw113x","fw113y","fw114","fw115","fw116","fw117","fw118"
"1",101,"NG7",1,1,43,2,1,3,2,3,4,1,6,"A","","","D","","","","","","","",4,1,1,1,1
"2",102,"NG7",1,1,42,2,1,2,2,3,4,2,6,"A","","","D","","","","","","","",4,1,1,1,1
"3",103,"NG7",1,1,35,2,6,0,2,3,4,2,6,"A","","","D","","","","","","","",4,2,1,1,1
"4",104,"NG7",15,1,38,1,6,0,2,3,6,2,6,"A","","","D","","","","","","","",4,2,1,1,1
"5",105,"NG7",1,1,30,2,6,0,2,3,4,2,6,"A","","","D","","","","","","","",4,2,2,2,NA
"6",106,"NG7",15,1,39,1,1,0,2,3,8,2,6,"A","","","D","","","","","","","",4,1,1,1,1
"7",107,"NG7",1,1,45,1,1,4,2,3,4,1,6,"A","","","D","","","","","","","",4,1,1,1,1
"8",108,"NG7",1,1,29,2,6,0,2,3,5,2,6,"A","B","","D","","","","","","","",4,2,2,2,NA
"9",109,"NG7",1,1,49,1,1,7,2,3,6,2,6,"A","","","D","","","","","","","",4,2,2,2,NA
"10",201,"NG7",2,1,36,2,6,0,2,3,6,2,96,"A","B","","","","","","","","X","",96,2,1,1,1
"11",202,"NG7",2,2,39,1,1,1,2,3,4,2,96,"A","B","","","","","","","","X","",2,2,1,1,1
"12",203,"NG7",2,1,32,2,1,1,2,3,4,2,96,"A","B","","","","","","","","X","",96,2,1,1,1
"13",204,"NG7",2,2,40,2,1,5,2,3,2,3,96,"A","B","","","","","","","","X","",96,1,1,1,1
"14",205,"NG7",15,1,34,1,1,1,2,3,4,2,96,"A","B","","","","","","H","","X","",96,2,1,1,1
"15",207,"NG7",2,1,37,2,3,0,2,3,2,2,96,"A","B","","","","","","","","X","",96,1,1,1,1
"16",208,"NG7",2,2,33,1,1,0,2,3,4,2,96,"A","B","","","","","","","","X","",2,2,1,1,1
"17",209,"NG7",2,1,47,1,1,1,2,3,7,2,96,"A","B","","","","","","","","X","",96,2,1,2,NA
"18",210,"NG7",2,1,38,1,1,1,2,3,3,1,96,"A","B","","","","","","H","","X","",96,2,1,2,NA
"19",301,"NG7",3,2,36,2,6,0,2,3,4,1,10,"A","","C","","","F","","","","","",3,2,1,1,1
"20",302,"NG7",3,1,48,2,1,1,2,3,6,2,96,"A","","","","","F","","","","","",6,2,1,1,1
"21",303,"NG7",3,2,40,2,1,2,2,3,4,2,4,"A","","","","","F","","","","","",6,2,1,1,1
"22",304,"NG7",3,1,34,1,6,0,2,3,6,2,4,"A","","","","","F","","","","X","",96,2,1,1,2
"23",305,"NG7",3,1,34,2,6,0,2,3,4,2,96,"A","","","","","","","","","X","",96,2,1,1,1
"24",306,"NG7",15,1,30,1,1,0,2,3,4,1,10,"","","","D","","","","","","","",4,2,1,1,1
"25",307,"NG7",3,1,43,1,6,0,2,3,5,1,96,"A","","","","","F","","","","X","",96,2,1,1,1
"26",308,"NG7",3,2,39,2,1,3,2,3,4,2,4,"A","","","","","F","","","","","",6,2,2,2,NA
"27",309,"NG7",3,2,45,2,1,3,2,3,4,2,4,"A","","","","","F","","","","X","",6,1,1,2,NA
"28",401,"NG7",4,1,44,2,1,5,2,3,6,1,6,"A","","","D","","","","","","","",4,2,1,1,1
"29",402,"NG7",4,1,27,1,6,0,2,3,4,2,6,"A","","","D","","","","","","","",4,2,2,2,NA
"30",403,"NG7",15,1,38,2,1,3,2,3,4,2,6,"A","","","D","","","","","","","",4,2,1,1,1
"31",404,"NG7",4,2,39,2,6,0,2,3,4,1,6,"A","","","D","","","","","","","",4,2,2,1,1
"32",405,"NG7",4,1,50,1,1,4,2,3,4,2,6,"A","","","D","","","","","","","",4,2,1,1,1
"33",406,"NG7",4,2,46,2,1,4,2,3,4,1,6,"A","","","D","","","","","","","",4,2,2,1,1
"34",408,"NG7",4,1,53,1,1,3,2,3,4,1,6,"A","","","D","","","","","","","",4,1,1,1,1
"35",410,"NG7",4,1,38,2,1,4,2,3,4,1,6,"A","","","D","","","","","","","",4,2,2,2,NA
"36",411,"NG7",4,2,50,2,1,7,2,3,6,1,6,"A","","","D","","","","","","","",4,2,1,2,NA
"37",501,"NG7",5,1,40,2,6,0,2,3,4,2,96,"A","B","","","","","","","","X","",2,1,1,2,NA
"38",502,"NG7",5,1,38,2,4,0,1,3,4,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"39",503,"NG7",15,1,35,1,1,2,2,3,4,3,2,"A","B","","","","","","H","","","",2,2,1,1,1
"40",504,"NG7",5,2,34,1,6,0,2,3,4,2,96,"A","B","","","","","","","","","",2,2,1,1,1
"41",505,"NG7",5,1,28,2,1,2,2,3,3,3,3,"A","B","","","","","","","","","",2,2,2,2,NA
"42",506,"NG7",5,1,49,2,1,2,1,3,5,2,96,"A","B","","","","","","","","X","",96,1,1,2,NA
"43",507,"NG7",5,2,48,1,1,6,2,3,2,3,3,"A","B","","","","","","","","","",2,1,1,1,1
"44",508,"NG7",5,1,48,1,1,5,1,3,4,3,96,"A","B","","","","","","","","","",2,2,1,2,NA
"45",509,"NG7",5,2,32,2,1,3,2,3,3,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"46",601,"NG7",6,1,40,2,1,5,2,3,6,2,7,"A","","","","","","","","","X","",96,2,2,1,1
"47",602,"NG7",6,1,53,1,1,4,2,3,4,1,6,"A","B","","D","","","","","","X","",4,2,2,2,NA
"48",603,"NG7",6,1,37,1,1,3,2,3,5,2,7,"A","","","","","","","","","X","",96,2,2,2,NA
"49",604,"NG7",6,2,43,2,5,1,1,3,4,2,7,"A","","","","","","","","","X","",96,1,2,1,1
"50",605,"NG7",3,1,40,2,5,2,2,3,4,1,4,"A","","","","","F","","","","X","",6,2,1,1,2
"51",606,"NG7",6,1,43,2,1,7,2,3,4,2,7,"A","","","","","","","","","X","",96,2,2,1,1
"52",607,"NG7",6,2,42,2,4,1,1,3,4,2,7,"A","","","","","","","","","X","",96,1,1,1,1
"53",608,"NG7",15,1,26,1,6,0,1,3,7,2,7,"A","","","","","","","","","X","",1,2,2,1,1
"54",609,"NG7",6,1,47,2,6,0,2,3,8,2,7,"A","","C","","","","","","","X","",3,2,1,2,NA
"55",610,"NG7",6,1,40,1,1,2,2,3,6,2,7,"A","","","","","","","","","X","",96,2,2,2,NA
"56",701,"NG7",15,1,33,2,1,1,2,3,4,2,96,"A","","","","","","","","","X","",96,2,1,1,1
"57",702,"NG7",7,2,32,1,6,0,2,3,4,2,96,"A","","","","","","","","","X","",96,2,1,2,NA
"58",703,"NG7",15,1,35,1,6,0,2,3,6,1,96,"A","B","","D","","","","","","X","",96,2,1,1,1
"59",704,"NG7",7,2,32,2,6,0,2,3,6,2,96,"A","B","","","","","","","","X","",96,2,1,2,NA
"60",705,"NG7",7,2,38,2,6,0,2,3,4,1,9,"A","","","","","","","","","X","",96,2,1,1,1
"61",706,"NG7",7,3,35,2,1,5,2,3,3,2,96,"A","","","","","","","","","X","",96,2,2,1,1
"62",707,"NG7",15,1,42,1,1,3,2,3,6,2,96,"A","B","","","","","","","","X","",96,2,1,1,1
"63",708,"NG7",7,2,36,1,1,4,2,3,2,1,96,"A","","","","","","","","","X","",96,2,2,2,NA
"64",709,"NG7",7,2,56,2,3,5,1,3,1,2,9,"A","","","","","","","","","X","",96,2,2,2,NA
"65",801,"NG7",8,1,50,2,1,1,1,3,4,3,8,"A","B","","","","","","","I","","",9,1,1,1,1
"66",802,"NG7",8,1,40,1,1,4,2,3,4,3,3,"A","B","","","","","","","I","","",2,1,1,1,2
"67",803,"NG7",8,1,40,2,1,5,2,3,4,3,96,"A","B","","","","","","","I","","",2,1,1,1,1
"68",804,"NG7",8,1,29,2,6,0,2,3,4,3,8,"A","B","","","","","","","I","","",9,2,2,2,NA
"69",805,"NG7",8,1,34,1,1,4,2,3,3,3,8,"A","B","","","","","","","I","","",9,1,1,2,NA
"70",806,"NG7",8,1,37,2,1,0,2,3,2,3,8,"A","B","","","","","","","I","","",9,1,1,2,NA
"71",807,"NG7",8,1,43,1,1,3,1,3,4,3,96,"A","B","","","","","","","I","X","",96,1,1,1,1
"72",808,"NG7",8,1,58,1,1,4,2,3,4,3,8,"A","B","","","","","","","I","","",9,2,1,2,NA
"73",809,"NG7",8,1,32,1,1,0,1,3,3,3,8,"A","B","","","","","","","I","","",9,2,2,2,NA
"74",901,"NG7",15,1,36,2,6,0,2,3,4,1,6,"A","","","D","","","","","","X","",4,2,1,1,1
"75",902,"NG7",9,1,38,1,1,1,2,3,4,1,96,"A","B","C","","","","G","","","X","",7,2,1,1,1
"76",903,"NG7",25,1,31,1,6,0,2,3,4,2,6,"A","","","D","","","","","","","",4,2,1,1,1
"77",904,"NG7",9,1,44,2,1,2,2,3,6,2,96,"A","","","","","F","","","","X","",96,1,1,2,NA
"78",905,"NG7",9,1,34,2,5,0,2,3,6,1,1,"A","","","","","","","","","X","",96,2,1,1,1
"79",906,"NG7",9,1,36,2,1,2,2,3,4,2,1,"A","","","","","","","","","X","",96,2,1,1,1
"80",907,"NG7",15,1,35,1,1,2,2,3,2,2,96,"A","","C","D","","","","","","X","",96,1,2,1,1
"81",908,"NG7",9,2,32,1,6,0,2,3,5,2,96,"A","","","","","","","","","X","",96,2,1,2,NA
"82",909,"NG7",9,2,52,2,1,4,2,3,4,1,1,"A","","","","","","","","","X","",96,2,2,2,NA
"83",1001,"NG7",15,2,34,2,1,1,2,3,4,2,6,"A","","","D","","","","","","","",4,1,1,2,NA
"84",1002,"NG7",15,1,32,1,1,1,2,3,6,2,6,"A","","","D","","","","","","","",4,2,1,1,1
"85",1003,"NG7",12,1,34,2,6,0,2,3,4,1,96,"A","","","","","","G","","","","",7,2,1,2,NA
"86",1004,"NG7",10,2,44,2,1,5,2,3,4,2,6,"A","","","D","","","","","","","",4,2,1,1,1
"87",1005,"NG7",15,1,33,1,6,0,2,3,5,1,6,"A","","","D","","","","","","","",4,2,1,1,1
"88",1006,"NG7",10,2,47,2,1,4,2,3,2,2,96,"A","","","","","","","","","X","",96,2,2,1,1
"89",1007,"NG7",10,2,56,1,1,3,2,3,4,1,96,"A","","","","","","","","","X","",96,1,1,1,1
"90",1008,"NG7",10,2,36,1,1,1,2,3,5,2,96,"A","","","","E","","","","","X","",5,2,2,2,NA
"91",1009,"NG7",10,2,50,2,6,0,2,3,3,2,6,"A","","","D","","","","","","","",4,2,1,2,NA
"92",1101,"NG7",11,1,37,2,1,0,2,3,4,2,6,"A","","","D","","","","","","","",4,1,1,1,1
"93",1102,"NG7",11,2,34,1,6,0,2,3,4,1,6,"A","","","D","","","","","","","",4,2,1,1,1
"94",1103,"NG7",11,3,31,2,6,0,2,3,4,1,6,"A","","","D","","","","","","","",4,2,1,1,1
"95",1104,"NG7",11,1,29,1,6,0,2,3,4,2,6,"A","","","D","","","","","","","",4,1,1,2,NA
"96",1105,"NG7",11,2,38,2,1,4,2,3,4,2,6,"A","","","D","","","","","","","",4,2,2,1,1
"97",1106,"NG7",11,1,45,2,6,6,2,3,5,2,6,"A","","","D","","","","","","","",4,2,1,1,1
"98",1107,"NG7",11,2,60,2,6,0,2,3,4,2,6,"A","","","D","","","","","","","",4,1,2,2,NA
"99",1108,"NG7",15,1,54,1,1,4,1,3,0,1,6,"A","","","D","","","","","","","",4,2,1,1,1
"100",1109,"NG7",11,1,38,2,6,0,2,3,5,1,6,"A","","","D","","","","","","","",4,2,1,2,NA
"101",1110,"NG7",11,1,28,2,6,0,2,3,5,2,6,"A","","","D","","","","","","","",4,2,1,2,NA
"102",1201,"NG7",12,1,35,2,1,3,2,3,4,1,96,"A","","","","E","","G","","","","",5,2,1,1,1
"103",1202,"NG7",12,1,42,2,1,3,2,3,4,2,96,"A","","","","","","G","","","","",7,2,1,1,1
"104",1203,"NG7",12,1,23,1,6,0,2,3,4,1,96,"A","","","","","","G","","","","",7,2,2,2,NA
"105",1204,"NG7",12,1,36,1,6,0,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"106",1205,"NG7",12,1,31,2,6,0,2,3,4,1,96,"A","","","","","","","","","","",1,2,1,1,1
"107",1206,"NG7",15,2,31,2,1,2,2,3,4,1,96,"A","","","","","","G","","","","",7,2,1,1,1
"108",1207,"NG7",15,1,46,1,1,2,2,3,4,1,6,"A","","","D","","","","","","","",4,1,1,1,1
"109",1208,"NG7",12,1,37,1,1,1,2,3,6,2,96,"A","","","","","","G","","","","",7,2,1,2,NA
"110",1209,"NG7",12,1,34,2,1,3,2,3,7,2,96,"A","","","","","","G","","","","",7,2,1,2,NA
"111",1301,"NG7",13,2,35,2,1,2,2,3,4,2,10,"A","","C","","","","","","","","",3,1,1,1,1
"112",1302,"NG7",13,1,31,2,6,0,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,2
"113",1303,"NG7",15,1,31,1,6,0,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"114",1304,"NG7",13,1,50,2,1,3,2,3,3,2,10,"A","","C","","","","","","","X","",3,2,1,1,1
"115",1305,"NG7",13,1,42,2,1,4,2,3,4,2,10,"A","B","C","","","","","","","","",3,1,1,1,1
"116",1306,"NG7",31,1,38,1,1,1,2,3,6,2,10,"A","","C","","","","","","","","",3,2,2,2,NA
"117",1307,"NG7",13,2,53,1,1,2,1,3,4,1,10,"A","","C","","","","","","","","",3,1,1,1,1
"118",1308,"NG7",13,1,40,1,1,3,2,3,5,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"119",1309,"NG7",13,2,33,2,4,1,2,3,5,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"120",1401,"NG7",15,1,48,2,6,0,2,3,5,2,6,"A","","","D","","","","","","","",4,1,1,1,1
"121",1402,"NG7",14,1,40,2,1,3,2,3,4,2,6,"A","","","D","","","","","","","",4,1,1,1,1
"122",1403,"NG7",14,1,29,1,6,0,2,3,4,2,6,"A","","","D","","","","","","","",4,2,2,2,NA
"123",1404,"NG7",15,1,33,1,6,0,2,3,6,2,6,"A","","","D","","","","","","","",4,1,1,1,1
"124",1405,"NG7",4,2,40,2,1,1,2,3,4,2,6,"A","","","D","","","","","","","",4,1,1,1,1
"125",1406,"NG7",15,1,34,2,6,0,2,3,4,1,6,"A","","","D","","","","","","","",4,1,1,2,NA
"126",1407,"NG7",14,1,32,2,6,0,2,3,4,2,6,"A","","","D","","","","","","","",4,2,2,1,1
"127",1408,"NG7",15,1,47,1,1,4,2,3,6,2,6,"A","","","D","","","","","","","",4,1,1,1,1
"128",1409,"NG7",14,1,48,1,1,1,2,3,4,2,6,"A","","","D","","","","","","","",4,2,1,2,NA
"129",1410,"NG7",14,1,41,2,1,2,2,3,0,1,6,"A","","","D","","","","","","","",4,2,2,2,NA
"130",1501,"NG7",15,2,44,2,1,4,2,3,5,1,38,"A","B","C","","","","","","","","",4,1,1,1,1
"131",1502,"NG7",15,2,34,1,1,2,2,3,4,2,5,"A","","","","","","","","","X","",96,2,1,1,1
"132",1503,"NG7",15,2,40,1,1,3,2,3,4,2,96,"A","B","","","","","","","","","",96,2,1,1,1
"133",1504,"NG7",15,1,40,2,1,0,1,3,4,3,3,"A","B","","","","","","","","X","",2,1,1,1,1
"134",1505,"NG7",15,2,36,2,6,0,2,3,4,1,6,"A","","","D","","","","","","","",4,2,1,1,1
"135",1506,"NG7",26,1,38,2,1,4,2,3,4,1,6,"A","","","D","","","","","","","",4,2,1,1,1
"136",1507,"NG7",15,1,44,1,1,4,2,3,6,3,83,"A","B","","","","","","","","","",96,1,1,1,1
"137",1508,"NG7",15,1,33,2,6,0,2,3,6,2,3,"A","B","","","","","","","","X","",96,2,1,1,1
"138",1509,"NG7",15,1,49,1,1,3,2,3,7,2,10,"A","B","C","","","","","","","","",3,2,1,2,NA
"139",1510,"NG7",15,2,51,2,1,3,2,3,4,2,9,"","","","","","","","","","X","",96,2,1,2,NA
"140",1601,"NG7",16,1,38,2,1,2,2,3,6,2,96,"A","B","","","","","","","","X","",2,2,1,1,1
"141",1602,"NG7",16,2,42,2,6,0,2,3,4,1,96,"A","B","","","","","","","","X","",96,1,1,2,NA
"142",1603,"NG7",16,2,39,2,1,5,2,3,2,3,96,"A","B","","","","","","","","X","",96,2,1,1,1
"143",1604,"NG7",16,1,29,1,1,0,2,3,4,3,2,"A","B","","","","","","H","","","",8,2,1,2,NA
"144",1605,"NG7",16,2,43,2,3,4,1,3,2,3,96,"A","B","","","","","","","","X","",96,1,1,2,NA
"145",1606,"NG7",16,2,42,1,1,1,2,3,2,3,2,"A","B","","","","","","H","","","",8,1,1,1,2
"146",1607,"NG7",16,1,46,1,1,6,2,3,4,2,96,"A","B","","","","","","","","X","",96,1,1,1,1
"147",1608,"NG7",16,1,31,1,1,1,2,3,5,3,2,"A","B","","","","","","H","","","",8,2,2,2,NA
"148",1609,"NG7",16,1,44,1,1,6,2,3,5,3,2,"A","B","","","","","","H","","","",8,2,1,2,NA
"149",1701,"NG7",17,1,33,2,6,1,2,3,6,1,6,"A","","","D","","","","","","","",4,2,1,1,1
"150",1702,"NG7",17,2,34,1,1,0,2,3,4,1,6,"A","","","D","","","","","","","",4,2,1,1,1
"151",1703,"NG7",15,1,24,2,6,0,2,3,4,2,6,"A","","","D","","","","","","","",4,2,2,2,NA
"152",1704,"NG7",15,1,46,1,1,4,2,3,4,1,6,"A","B","C","D","","","","","","","",4,2,1,1,1
"153",1705,"NG7",17,1,35,2,1,1,2,3,4,2,6,"A","","","D","","","","","","","",4,1,1,1,1
"154",1706,"NG7",17,1,38,2,1,3,2,3,4,2,6,"A","","C","D","","","","","","","",4,1,1,2,NA
"155",1707,"NG7",17,2,49,2,3,6,2,3,4,2,6,"A","","","D","","","","","","","",4,2,1,2,NA
"156",1708,"NG7",17,1,43,1,1,3,2,3,4,1,6,"A","","","D","","","","","","","",4,1,1,1,1
"157",1709,"NG7",17,2,57,1,1,5,1,2,5,2,6,"A","","","D","","","","","","","",4,2,1,2,NA
"158",1710,"NG7",17,2,40,2,1,4,2,3,4,2,6,"A","","","D","","","","","","","",4,2,1,2,NA
"159",1801,"NG7",18,2,42,2,5,0,2,3,6,2,3,"A","B","","","","","","","","X","",96,1,1,1,1
"160",1802,"NG7",18,2,33,2,1,1,2,3,3,2,10,"A","B","C","","","","","","","","",3,2,1,1,1
"161",1803,"NG7",18,1,35,2,4,3,2,3,3,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"162",1804,"NG7",18,2,30,2,1,1,2,3,4,3,3,"A","B","","","","","","","","","",2,2,1,1,1
"163",1805,"NG7",18,1,26,1,6,0,2,3,4,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"164",1806,"NG7",20,1,26,1,6,0,2,3,4,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"165",1807,"NG7",18,2,42,1,1,7,1,3,2,3,3,"A","B","","","","","","","","","",2,2,1,1,1
"166",1808,"NG7",18,2,45,1,1,10,2,3,5,3,2,"A","B","","","","","","","","","",2,2,1,2,NA
"167",1809,"NG7",18,2,27,1,6,0,2,3,3,3,3,"A","B","","","","","","","","","",2,2,2,2,NA
"168",1901,"NG7",19,1,35,2,6,1,2,3,4,1,9,"A","B","","D","","","","","","","",4,2,1,1,1
"169",1902,"NG7",19,1,45,2,1,3,2,3,2,3,3,"A","B","","","","","","","I","","",9,1,1,1,1
"170",1903,"NG7",32,1,28,1,6,0,2,3,5,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"171",1904,"NG7",19,1,45,2,1,3,2,3,2,2,96,"A","B","","","","","","","","","",96,1,1,1,1
