"","fw101","fw000","fw102","fw103","fw104","fw105","fw106","fw107","fw108","fw109","fw110","fw111","fw112","fw113a","fw113b","fw113c","fw113d","fw113e","fw113f","fw113g","fw113h","fw113i","fw113x","fw113y","fw114","fw115","fw116","fw117","fw118"
"172",1905,"NG7",19,1,30,2,1,1,2,3,4,3,2,"A","B","","","","","","","","","",2,2,1,2,NA
"173",1907,"NG7",19,2,44,1,1,4,1,3,4,3,3,"A","B","","","","","","","","X","",2,1,1,1,1
"174",1908,"NG7",19,1,43,1,1,6,2,3,4,3,3,"A","B","","","","","","","","","",2,1,1,1,1
"175",1909,"NG7",19,2,41,2,1,3,2,3,5,2,96,"A","B","C","","","","","","","X","",96,2,1,2,NA
"176",1910,"NG7",19,1,31,1,1,0,2,3,5,3,3,"A","B","","","","","","","","","",2,2,2,2,NA
"177",2001,"NG7",20,1,49,2,1,3,1,3,4,3,3,"A","B","","","","","","","","","",2,1,1,1,1
"178",2002,"NG7",20,1,29,1,1,1,2,3,4,3,3,"A","B","","","","","","","","","",2,2,2,2,NA
"179",2003,"NG7",20,1,39,2,4,0,1,3,4,3,3,"A","B","","","","","","","","","",2,1,1,2,NA
"180",2004,"NG7",20,1,40,2,1,1,2,3,4,3,3,"A","B","","","","","","","","","",2,2,2,1,1
"181",2005,"NG7",20,1,45,2,3,1,2,3,4,3,2,"A","B","","","","","","H","","","",8,2,1,2,NA
"182",2006,"NG7",15,2,36,1,1,1,2,3,4,3,3,"A","B","","","","","","","","","",2,2,2,2,NA
"183",2008,"NG7",20,1,40,1,1,3,2,3,4,3,3,"A","B","","","","","","","","","",2,2,1,1,2
"184",2009,"NG7",20,1,43,1,1,2,2,3,5,3,3,"A","B","","","","","","","","","",2,2,2,2,NA
"185",2010,"NG7",20,1,30,2,1,1,2,3,0,3,3,"A","B","","","","","","","","","",2,2,2,2,NA
"186",2101,"NG7",20,1,23,2,6,0,2,3,4,3,2,"A","B","","","","","","H","","","",8,2,1,2,NA
"187",2102,"NG7",21,2,32,1,6,0,2,3,2,3,3,"A","B","","","","","","","","","",2,2,1,1,1
"188",2103,"NG7",21,1,40,2,1,1,1,3,3,2,3,"A","B","","","","","","","","","",2,2,1,1,1
"189",2104,"NG7",21,2,29,2,1,0,2,3,4,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"190",2105,"NG7",15,1,43,1,1,1,2,3,4,3,2,"A","B","","","","","","H","","","",8,2,1,1,1
"191",2106,"NG7",21,1,49,2,1,5,1,3,3,3,3,"A","B","","","","","","","","","",2,1,1,2,NA
"192",2107,"NG7",21,2,35,1,1,2,2,3,4,3,3,"A","B","C","","","","","","","","",2,2,1,1,1
"193",2108,"NG7",21,1,36,1,1,1,2,3,7,2,3,"A","B","","","","","","","","","",2,2,2,2,NA
"194",2109,"NG7",21,2,31,1,1,2,2,3,5,3,2,"A","B","","","","","","","","","",2,2,2,2,NA
"195",2201,"NG7",15,1,34,2,1,0,2,3,5,3,10,"A","B","C","","","","","","","","",3,1,1,2,NA
"196",2202,"NG7",22,2,47,2,1,4,1,3,3,3,2,"A","B","","","","","","H","","","",8,1,1,2,NA
"197",2203,"NG7",22,2,30,2,6,0,2,3,4,3,3,"A","B","C","","","","","","","","",2,2,1,2,NA
"198",2204,"NG7",22,2,53,1,1,13,1,2,6,3,3,"A","B","","","","","","","","","",2,2,1,1,1
"199",2205,"NG7",22,1,30,2,1,2,1,3,3,3,3,"A","B","","","","","","","","","",2,2,2,1,1
"200",2206,"NG7",22,2,45,1,1,8,1,3,3,3,3,"A","B","","","","","","","","","",2,2,1,1,1
"201",2207,"NG7",19,1,44,1,1,4,2,3,3,3,3,"A","B","","","","","","H","","","",8,2,2,2,NA
"202",2208,"NG7",15,1,49,1,1,5,2,3,2,3,2,"A","B","","","","","","H","","","",8,2,1,1,1
"203",2209,"NG7",22,2,37,1,1,4,2,3,8,3,96,"A","B","","","","","","","","X","",96,2,2,2,NA
"204",2210,"NG7",22,2,28,2,6,0,2,3,3,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"205",2301,"NG7",23,1,44,2,1,3,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"206",2302,"NG7",23,1,42,1,1,3,2,3,4,2,5,"A","B","","","","","","","","X","",96,2,1,1,1
"207",2303,"NG7",23,2,47,1,2,4,2,3,6,3,96,"A","B","","","","","","","","","",96,2,1,1,1
"208",2304,"NG7",15,2,29,2,6,0,2,3,4,1,96,"A","B","","","","","","","","X","",96,2,2,2,NA
"209",2305,"NG7",15,2,36,2,1,2,2,3,3,2,96,"A","","C","","","","","","","X","",96,2,1,1,1
"210",2306,"NG7",23,1,35,2,1,3,2,3,4,3,5,"A","B","","","","","","","","","",96,2,1,1,1
"211",2307,"NG7",23,2,49,1,1,3,2,3,4,3,83,"A","","","","","","","","","","",96,2,1,1,1
"212",2308,"NG7",23,2,38,1,1,3,1,3,5,2,10,"","","C","","","","","","","X","",3,2,2,2,NA
"213",2309,"NG7",23,1,36,2,1,4,2,3,4,2,5,"A","","","","","","","","","X","",96,2,1,2,NA
"214",2401,"NG7",24,1,42,2,1,4,2,3,4,3,10,"A","","C","","","","","","","","",3,1,1,1,1
"215",2402,"NG7",24,1,29,2,1,2,2,3,4,3,10,"A","B","C","","","","","","","","",3,2,1,1,1
"216",2403,"NG7",24,1,45,2,1,4,2,3,4,3,10,"A","","C","","","","","","","","",3,1,1,1,1
"217",2404,"NG7",25,1,25,2,6,0,2,3,4,2,10,"A","","C","","","","","","","","",3,2,2,2,NA
"218",2405,"NG7",24,2,37,1,1,3,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"219",2406,"NG7",15,1,37,1,1,3,2,3,4,3,10,"A","","C","","","","","","","","",3,2,1,1,1
"220",2407,"NG7",15,1,53,1,1,6,2,3,4,3,10,"A","","C","","","","","","","","",3,2,1,1,1
"221",2408,"NG7",24,1,25,2,6,0,2,3,5,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"222",2409,"NG7",24,1,50,2,3,4,2,3,7,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"223",2501,"NG7",25,1,35,2,1,2,2,3,5,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"224",2502,"NG7",31,1,26,2,6,0,2,3,6,2,10,"A","","C","","","","","","","","",3,2,2,2,NA
"225",2503,"NG7",25,1,43,2,1,2,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"226",2504,"NG7",25,1,34,1,1,2,2,3,6,3,10,"A","","C","","","","","","","","",3,1,1,1,1
"227",2505,"NG7",4,1,28,2,6,0,2,3,4,2,5,"A","","","D","","","","","","X","",1,2,1,2,NA
"228",2506,"NG7",31,1,36,1,6,0,2,3,4,2,10,"A","","C","","","","","","","","",3,2,2,2,NA
"229",2507,"NG7",28,1,39,2,5,2,2,3,2,2,10,"A","","C","","","","","","","","",3,1,1,1,1
"230",2508,"NG7",25,1,43,1,1,1,2,3,5,2,10,"A","","C","","","","","","","","",3,1,1,1,1
"231",2509,"NG7",25,1,40,2,1,2,2,3,5,3,10,"A","","C","","","","","","","","",3,2,2,2,NA
"232",2510,"NG7",25,1,27,2,6,0,2,3,7,2,10,"A","","C","","","","","","","","",3,2,2,2,NA
"233",2601,"NG7",26,2,29,2,6,0,2,3,4,2,96,"A","B","","","","","","","","X","",96,1,1,1,1
"234",2602,"NG7",37,2,53,2,3,4,1,3,3,3,3,"A","B","C","","","","","","","","",2,1,1,2,NA
"235",2603,"NG7",15,1,36,1,1,3,2,3,4,3,3,"A","B","","","","","","","","X","",2,1,1,1,1
"236",2604,"NG7",26,2,36,2,1,1,2,3,4,3,3,"A","B","","","","","","","","","",2,2,1,1,1
"237",2605,"NG7",15,1,40,2,1,3,2,3,2,2,5,"A","B","C","","","","","","","","",96,2,1,1,1
"238",2606,"NG7",26,2,49,1,1,2,2,3,4,2,96,"A","B","","","","","","","","X","",96,1,1,1,1
"239",2607,"NG7",26,2,45,1,1,3,2,3,4,2,96,"A","B","","","","","","","","","",96,1,1,1,1
"240",2608,"NG7",26,1,46,2,1,5,1,3,7,3,3,"A","B","","","","","","","","","",2,2,2,2,NA
"241",2609,"NG7",26,2,42,2,1,0,1,3,4,2,96,"A","B","","","","","","","","X","",96,2,2,2,NA
"242",2701,"NG7",15,1,32,2,1,1,2,3,4,2,96,"A","B","","","","","","","","X","",96,1,1,1,1
"243",2702,"NG7",15,2,29,1,1,0,2,3,4,3,96,"A","B","","","","","","","","","",96,2,2,1,1
"244",2703,"NG7",27,1,29,2,1,2,2,3,4,3,96,"A","B","","","","","","","","X","",96,2,1,1,1
"245",2704,"NG7",15,1,29,1,6,0,2,3,4,3,3,"A","B","","","","","","H","","","",2,2,1,2,NA
"246",2705,"NG7",27,1,30,2,1,1,2,3,4,1,96,"A","B","","","","","","","","X","",96,2,1,1,1
"247",2706,"NG7",26,2,26,2,1,0,2,3,3,3,8,"A","B","","","","","","","I","","",2,2,1,2,NA
"248",2707,"NG7",15,2,48,1,1,12,1,3,4,3,96,"","","","","","","","","","X","",96,2,1,1,1
"249",2708,"NG7",27,2,46,1,1,5,1,3,4,3,3,"A","B","","","","","","","","","",2,1,1,2,NA
"250",2709,"NG7",27,2,48,1,1,6,2,3,5,3,3,"A","B","","","","","","","","","",96,2,1,2,NA
"251",2710,"NG7",27,2,50,2,1,5,2,3,2,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"252",2801,"NG7",28,1,52,2,1,3,2,3,5,2,10,"A","","C","","","","","","","","",3,1,1,1,1
"253",2802,"NG7",15,1,33,1,1,1,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"254",2803,"NG7",25,2,25,1,5,0,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"255",2804,"NG7",28,2,49,2,1,2,2,3,3,3,10,"A","","C","","","","","","","","",3,2,1,1,1
"256",2805,"NG7",28,1,31,2,1,2,2,3,6,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"257",2806,"NG7",15,1,36,2,1,2,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"258",2807,"NG7",28,1,53,1,1,3,2,3,4,1,10,"A","","C","","","","","","","","",3,1,1,1,1
"259",2808,"NG7",28,2,42,1,1,3,2,3,5,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"260",2809,"NG7",28,2,34,2,1,2,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"261",2901,"NG7",9,2,37,2,1,0,2,3,4,2,10,"A","","C","","","","","","","","",3,1,1,1,1
"262",2902,"NG7",29,1,33,1,6,0,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"263",2903,"NG7",29,1,32,2,1,3,2,3,4,3,10,"A","","C","","","","","","","","",3,2,2,2,NA
"264",2904,"NG7",29,1,34,1,1,0,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"265",2905,"NG7",29,1,50,2,1,1,2,3,5,2,10,"A","","C","","","","","","","","",3,1,1,1,1
"266",2906,"NG7",29,1,41,2,6,0,2,3,5,3,10,"A","","C","","","","","","","","",3,2,1,1,1
"267",2907,"NG7",15,1,57,1,1,2,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"268",2908,"NG7",29,1,38,1,1,3,2,3,1,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"269",2909,"NG7",29,1,32,2,1,3,2,3,1,2,10,"A","","C","","","","","","","","",3,2,2,2,NA
"270",3001,"NG7",30,1,44,2,1,3,2,3,4,3,10,"A","","C","","","","","","","","",3,1,1,1,1
"271",3002,"NG7",30,1,43,2,3,3,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"272",3003,"NG7",15,1,25,1,6,0,1,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,2
"273",3004,"NG7",15,1,33,2,1,1,2,3,6,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"274",3005,"NG7",31,1,37,2,1,4,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"275",3006,"NG7",31,1,31,1,1,1,2,3,4,2,10,"A","","C","","","","","","","","",3,2,2,2,NA
"276",3007,"NG7",30,1,39,1,1,3,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"277",3008,"NG7",30,1,40,1,1,3,2,3,10,1,10,"A","","C","","","","","","","","",3,2,1,2,NA
"278",3009,"NG7",30,2,40,2,1,2,2,3,3,2,10,"A","","C","","","","","","","","",3,2,2,2,NA
"279",3101,"NG7",31,1,31,2,1,2,2,3,4,2,10,"A","","C","","","","","","","","",3,1,1,1,1
"280",3102,"NG7",31,1,35,1,1,3,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"281",3103,"NG7",31,2,30,1,6,0,2,3,5,2,10,"A","","C","","","","","","","","",3,2,2,2,NA
"282",3104,"NG7",31,1,41,2,1,4,2,3,10,2,10,"A","","C","","","","","","","","",3,1,1,1,1
"283",3105,"NG7",31,1,33,2,6,0,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,1,1
"284",3106,"NG7",31,1,33,2,1,2,2,3,4,2,10,"A","","C","","","","","","","","",3,2,2,2,NA
"285",3107,"NG7",29,2,34,2,6,0,2,3,4,2,10,"A","","C","","","","","","","","",3,2,1,2,NA
"286",3108,"NG7",31,1,47,1,1,4,2,3,5,1,10,"A","","C","","","","","","","","",3,2,1,1,1
"287",3109,"NG7",31,1,40,1,1,3,2,3,5,2,10,"A","","C","","","","","","","","",3,1,1,2,NA
"288",3110,"NG7",31,1,49,2,1,4,2,3,4,2,10,"A","","C","D","","","","","","","",4,2,1,2,NA
"289",3201,"NG7",16,1,36,2,6,0,2,3,5,2,96,"A","B","","","","","","","","X","",96,1,1,1,1
"290",3202,"NG7",32,1,37,2,1,0,2,3,6,1,96,"A","B","C","","","","","","","X","",96,2,1,1,1
"291",3203,"NG7",32,1,32,2,1,3,2,3,3,1,96,"A","B","","","","","","","","","",96,2,1,1,1
"292",3204,"NG7",32,1,43,2,3,2,2,3,5,2,96,"A","B","","","","","","","","X","",96,1,1,1,1
"293",3205,"NG7",15,1,41,1,1,2,2,3,6,2,5,"A","","","","","","","","","","",96,2,1,1,1
"294",3206,"NG7",32,1,32,1,1,2,2,3,3,2,96,"A","B","","","","","","","","X","",96,2,1,1,1
"295",3207,"NG7",32,2,46,1,1,4,1,3,2,2,96,"A","B","","","","","","","","","",96,1,1,1,1
"296",3208,"NG7",32,2,51,1,2,3,2,3,5,2,96,"","","","","","","","","","X","",96,2,1,2,NA
"297",3209,"NG7",32,2,33,2,6,0,2,3,3,2,96,"","","","","","","","","","X","",96,2,1,2,NA
"298",3301,"NG7",15,1,35,2,6,0,2,3,6,2,6,"A","","","D","","","","","","","",4,2,2,1,1
"299",3302,"NG7",33,1,33,1,6,0,2,3,4,1,6,"A","B","","D","","","","","","","",4,1,2,1,1
"300",3303,"NG7",33,1,44,2,3,1,2,3,4,2,7,"A","","","D","","","","","","X","",96,1,1,1,1
"301",3304,"NG7",33,1,43,2,4,0,2,3,4,2,7,"A","","C","","","","","","","X","",96,1,1,1,1
"302",3305,"NG7",33,1,34,1,1,1,2,3,5,2,96,"A","","","","","","","","","X","",96,2,1,1,1
"303",3306,"NG7",33,1,56,2,1,1,2,3,4,2,96,"A","","","","","F","","","","X","",96,2,1,1,1
"304",3307,"NG7",33,2,54,1,1,6,1,3,4,2,96,"A","","","D","","","","","","X","",96,1,1,1,1
"305",3308,"NG7",33,1,38,2,1,3,2,3,5,2,7,"A","","","D","","","","","","","",4,2,1,2,NA
"306",3309,"NG7",33,1,54,2,1,2,2,3,5,2,7,"A","","","","","","","","","X","",96,2,2,2,NA
"307",3401,"NG7",15,1,31,2,6,0,2,3,5,2,96,"A","B","","","","","","","","","",96,1,1,1,2
"308",3402,"NG7",15,3,32,1,6,0,2,3,4,2,96,"A","B","","","","","","","","X","",96,2,1,1,1
"309",3403,"NG7",34,2,33,2,6,0,2,3,3,3,3,"A","B","","","","","","","","","",2,2,1,1,1
"310",3404,"NG7",34,1,43,2,1,6,2,3,4,3,8,"A","B","","","","","","","I","","",9,2,1,1,1
"311",3405,"NG7",34,2,44,1,1,6,1,3,2,3,3,"A","B","","","","","","H","","","",8,2,2,1,1
"312",3407,"NG7",34,1,51,1,1,7,2,3,3,3,3,"A","B","","","","","","","","","",2,1,1,1,1
"313",3408,"NG7",34,1,33,1,1,1,2,3,4,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"314",3409,"NG7",34,1,33,1,1,2,2,3,5,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"315",3501,"NG7",35,1,34,2,6,0,2,3,3,2,96,"A","B","","","","","","","","X","",96,1,1,2,NA
"316",3502,"NG7",35,2,31,2,6,0,2,3,4,2,96,"A","B","","","","","","","","X","",96,2,1,2,NA
"317",3503,"NG7",35,2,35,2,4,1,2,3,4,3,2,"A","B","","","","","","H","","","",8,2,1,1,1
"318",3504,"NG7",35,2,35,1,1,2,2,3,5,3,2,"A","B","","","","","","H","","","",8,2,1,1,1
"319",3505,"NG7",35,2,36,1,1,5,2,3,3,3,2,"A","B","","","","","","H","","","",8,2,1,2,NA
"320",3506,"NG7",35,1,26,2,6,0,2,3,3,3,2,"A","B","","","","","","H","","","",8,2,1,2,NA
"321",3507,"NG7",35,2,43,1,1,4,2,3,4,2,10,"A","B","C","","","","","","","","",3,1,1,1,1
"322",3508,"NG7",35,2,47,1,1,8,2,3,4,3,2,"A","B","","","","","","H","","","",2,1,1,2,NA
"323",3509,"NG7",35,2,39,1,1,3,1,3,4,2,96,"A","B","","","","","","","","X","",96,2,1,2,NA
"324",3601,"NG7",36,2,34,2,6,0,2,3,4,3,96,"","B","","","","","","","","","",96,2,2,2,NA
"325",3603,"NG7",36,2,36,2,4,0,1,3,4,3,96,"A","B","","","","","","","","X","",2,2,1,2,NA
"326",3604,"NG7",36,2,32,2,1,1,2,3,4,3,2,"","B","","","","","","H","","","",2,2,1,2,NA
"327",3605,"NG7",36,2,43,1,1,4,2,3,4,3,96,"A","B","","","","","","","","X","",96,2,1,2,NA
"328",3606,"NG7",36,1,41,2,1,0,2,3,4,3,8,"A","B","","","","","","","I","","",9,1,1,2,NA
"329",3607,"NG7",36,2,39,1,1,4,2,3,4,3,8,"A","B","","","","","","H","I","","",9,2,1,1,2
"330",3608,"NG7",36,1,47,1,1,6,2,3,4,3,96,"A","B","","","","","","","I","X","",96,2,1,1,1
"331",3609,"NG7",36,2,49,1,1,9,1,3,6,3,2,"A","B","","","","","","H","","","",8,2,2,2,NA
"332",3610,"NG7",36,1,34,1,1,4,2,3,7,3,8,"A","B","","","","","","","I","","",9,2,1,1,2
"333",3701,"NG7",37,1,28,2,6,0,2,3,3,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"334",3704,"NG7",37,1,38,2,4,3,2,3,3,3,3,"A","B","","","","","","","","","",2,1,1,1,2
"335",3705,"NG7",37,2,34,1,1,3,2,3,4,3,3,"A","B","","","","","","","","","",2,1,1,2,NA
"336",3706,"NG7",37,1,35,1,1,2,1,3,4,3,96,"A","B","","","","","","H","","","",2,1,1,1,1
"337",3707,"NG7",37,1,31,2,1,1,2,3,4,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"338",3709,"NG7",15,1,25,1,6,0,2,3,4,3,96,"A","B","","","","","","","","X","",96,2,1,1,1
"339",3710,"NG7",37,2,41,1,1,9,2,3,2,3,3,"A","B","","","","","","","","","",2,2,1,1,2
"340",3711,"NG7",37,3,49,2,1,5,1,3,4,3,3,"A","B","","","","","","","","","",2,2,2,2,NA
"341",3703,"NG7",37,1,30,2,3,2,2,3,4,3,3,"A","B","","","","","","","","","",2,2,1,2,NA
"342",3406,"NG7",34,2,35,2,1,2,2,3,4,3,3,"A","B","","","","","","H","","","",2,2,1,1,1
